*********   SNIRF Validation   **********
File: ShortSep.mat.snirf
File is VALID
-----------------------------------------
/formatVersion [ STRING ]  : "1.0"
/nirs/data1/measurementList16/sourceIndex [ FLOAT ]  : 3
/nirs/data1/measurementList16/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList17/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList17/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList17/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList17/detectorIndex [ FLOAT ]  : 3
/nirs/data1/measurementList17/sourceIndex [ FLOAT ]  : 4
/nirs/data1/measurementList17/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList18/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList18/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList18/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList18/detectorIndex [ FLOAT ]  : 3
/nirs/data1/measurementList18/sourceIndex [ FLOAT ]  : 4
/nirs/data1/measurementList18/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList19/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList19/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList19/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList19/detectorIndex [ FLOAT ]  : 4
/nirs/data1/measurementList19/sourceIndex [ FLOAT ]  : 4
/nirs/data1/measurementList19/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList2/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList2/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList2/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList2/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList2/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList2/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList20/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList20/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList20/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList20/detectorIndex [ FLOAT ]  : 4
/nirs/data1/measurementList20/sourceIndex [ FLOAT ]  : 4
/nirs/data1/measurementList20/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList21/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList21/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList21/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList21/detectorIndex [ FLOAT ]  : 12
/nirs/data1/measurementList21/sourceIndex [ FLOAT ]  : 4
/nirs/data1/measurementList21/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList22/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList22/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList22/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList22/detectorIndex [ FLOAT ]  : 12
/nirs/data1/measurementList22/sourceIndex [ FLOAT ]  : 4
/nirs/data1/measurementList22/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList23/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList23/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList23/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList23/detectorIndex [ FLOAT ]  : 4
/nirs/data1/measurementList23/sourceIndex [ FLOAT ]  : 5
/nirs/data1/measurementList23/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList24/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList24/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList24/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList24/detectorIndex [ FLOAT ]  : 4
/nirs/data1/measurementList24/sourceIndex [ FLOAT ]  : 5
/nirs/data1/measurementList24/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList25/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList25/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList25/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList25/detectorIndex [ FLOAT ]  : 5
/nirs/data1/measurementList25/sourceIndex [ FLOAT ]  : 5
/nirs/data1/measurementList25/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList26/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList26/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList26/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList26/detectorIndex [ FLOAT ]  : 5
/nirs/data1/measurementList26/sourceIndex [ FLOAT ]  : 5
/nirs/data1/measurementList26/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList27/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList27/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList27/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList27/detectorIndex [ FLOAT ]  : 13
/nirs/data1/measurementList27/sourceIndex [ FLOAT ]  : 5
/nirs/data1/measurementList27/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList28/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList28/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList28/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList28/detectorIndex [ FLOAT ]  : 13
/nirs/data1/measurementList28/sourceIndex [ FLOAT ]  : 5
/nirs/data1/measurementList28/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList29/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList29/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList29/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList29/detectorIndex [ FLOAT ]  : 5
/nirs/data1/measurementList29/sourceIndex [ FLOAT ]  : 6
/nirs/data1/measurementList29/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList3/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList3/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList3/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList3/detectorIndex [ FLOAT ]  : 9
/nirs/data1/measurementList3/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList3/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList30/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList30/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList30/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList30/detectorIndex [ FLOAT ]  : 5
/nirs/data1/measurementList30/sourceIndex [ FLOAT ]  : 6
/nirs/data1/measurementList30/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList31/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList31/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList31/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList31/detectorIndex [ FLOAT ]  : 6
/nirs/data1/measurementList31/sourceIndex [ FLOAT ]  : 6
/nirs/data1/measurementList31/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList32/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList32/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList32/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList32/detectorIndex [ FLOAT ]  : 6
/nirs/data1/measurementList32/sourceIndex [ FLOAT ]  : 6
/nirs/data1/measurementList32/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList33/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList33/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList33/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList33/detectorIndex [ FLOAT ]  : 14
/nirs/data1/measurementList33/sourceIndex [ FLOAT ]  : 6
/nirs/data1/measurementList33/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList34/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList34/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList34/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList34/detectorIndex [ FLOAT ]  : 14
/nirs/data1/measurementList34/sourceIndex [ FLOAT ]  : 6
/nirs/data1/measurementList34/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList35/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList35/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList35/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList35/detectorIndex [ FLOAT ]  : 6
/nirs/data1/measurementList35/sourceIndex [ FLOAT ]  : 7
/nirs/data1/measurementList35/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList36/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList36/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList36/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList36/detectorIndex [ FLOAT ]  : 6
/nirs/data1/measurementList36/sourceIndex [ FLOAT ]  : 7
/nirs/data1/measurementList36/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList37/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList37/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList37/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList37/detectorIndex [ FLOAT ]  : 7
/nirs/data1/measurementList37/sourceIndex [ FLOAT ]  : 7
/nirs/data1/measurementList37/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList38/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList38/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList38/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList38/detectorIndex [ FLOAT ]  : 7
/nirs/data1/measurementList38/sourceIndex [ FLOAT ]  : 7
/nirs/data1/measurementList38/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList39/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList39/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList39/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList39/detectorIndex [ FLOAT ]  : 15
/nirs/data1/measurementList39/sourceIndex [ FLOAT ]  : 7
/nirs/data1/measurementList39/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList4/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList4/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList4/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList4/detectorIndex [ FLOAT ]  : 9
/nirs/data1/measurementList4/sourceIndex [ FLOAT ]  : 1
/nirs/data1/measurementList4/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList40/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList40/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList40/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList40/detectorIndex [ FLOAT ]  : 15
/nirs/data1/measurementList40/sourceIndex [ FLOAT ]  : 7
/nirs/data1/measurementList40/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList41/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList41/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList41/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList41/detectorIndex [ FLOAT ]  : 7
/nirs/data1/measurementList41/sourceIndex [ FLOAT ]  : 8
/nirs/data1/measurementList41/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList42/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList42/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList42/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList42/detectorIndex [ FLOAT ]  : 7
/nirs/data1/measurementList42/sourceIndex [ FLOAT ]  : 8
/nirs/data1/measurementList42/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList43/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList43/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList43/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList43/detectorIndex [ FLOAT ]  : 8
/nirs/data1/measurementList43/sourceIndex [ FLOAT ]  : 8
/nirs/data1/measurementList43/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList44/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList44/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList44/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList44/detectorIndex [ FLOAT ]  : 8
/nirs/data1/measurementList44/sourceIndex [ FLOAT ]  : 8
/nirs/data1/measurementList44/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList45/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList45/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList45/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList45/detectorIndex [ FLOAT ]  : 16
/nirs/data1/measurementList45/sourceIndex [ FLOAT ]  : 8
/nirs/data1/measurementList45/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList46/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList46/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList46/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList46/detectorIndex [ FLOAT ]  : 16
/nirs/data1/measurementList46/sourceIndex [ FLOAT ]  : 8
/nirs/data1/measurementList46/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList47/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList47/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList47/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList47/detectorIndex [ FLOAT ]  : 8
/nirs/data1/measurementList47/sourceIndex [ FLOAT ]  : 9
/nirs/data1/measurementList47/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList48/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList48/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList48/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList48/detectorIndex [ FLOAT ]  : 8
/nirs/data1/measurementList48/sourceIndex [ FLOAT ]  : 9
/nirs/data1/measurementList48/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList49/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList49/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList49/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList49/detectorIndex [ FLOAT ]  : 17
/nirs/data1/measurementList49/sourceIndex [ FLOAT ]  : 9
/nirs/data1/measurementList49/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList5/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList5/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList5/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList5/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList5/sourceIndex [ FLOAT ]  : 2
/nirs/data1/measurementList5/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList50/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList50/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList50/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList50/detectorIndex [ FLOAT ]  : 17
/nirs/data1/measurementList50/sourceIndex [ FLOAT ]  : 9
/nirs/data1/measurementList50/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList6/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList6/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList6/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList6/detectorIndex [ FLOAT ]  : 1
/nirs/data1/measurementList6/sourceIndex [ FLOAT ]  : 2
/nirs/data1/measurementList6/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList7/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList7/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList7/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList7/detectorIndex [ FLOAT ]  : 2
/nirs/data1/measurementList7/sourceIndex [ FLOAT ]  : 2
/nirs/data1/measurementList7/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/measurementList8/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList8/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList8/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList8/detectorIndex [ FLOAT ]  : 2
/nirs/data1/measurementList8/sourceIndex [ FLOAT ]  : 2
/nirs/data1/measurementList8/wavelengthIndex [ FLOAT ]  : 2
/nirs/data1/measurementList9/dataType [ FLOAT ]  : 1
/nirs/data1/measurementList9/dataTypeIndex [ FLOAT ]  : 1
/nirs/data1/measurementList9/dataTypeLabel [ STRING ]  : "raw"
/nirs/data1/measurementList9/detectorIndex [ FLOAT ]  : 10
/nirs/data1/measurementList9/sourceIndex [ FLOAT ]  : 2
/nirs/data1/measurementList9/wavelengthIndex [ FLOAT ]  : 1
/nirs/data1/time [ FLOAT ]  : Vector <3001 x 1>
/nirs/metaDataTags/LengthUnit [ STRING ]  : "mm"
/nirs/metaDataTags/MeasurementDate [ STRING ]  : "?"
/nirs/metaDataTags/MeasurementTime [ STRING ]  : "?"
/nirs/metaDataTags/SNIRF_createDate [ STRING ]  : "2020-05-30"
/nirs/metaDataTags/SNIRF_createTime [ STRING ]  : "16:05:35Z"
/nirs/metaDataTags/SubjectID [ STRING ]  : "annonymous"
/nirs/metaDataTags/TimeUnit [ STRING ]  : "s"
/nirs/metaDataTags/filedescription_0 [ FLOAT ]  : 0
/nirs/probe/detectorLabels [ STRING ]  : STRING Vector <17 x 1> 
/nirs/probe/detectorPos2D [ FLOAT ]  : Array <17 x 2>
/nirs/probe/sourceLabels [ STRING ]  : STRING Vector <9 x 1> 
/nirs/probe/sourcePos2D [ FLOAT ]  : Array <9 x 2>
/nirs/probe/useLocalIndex [ FLOAT ]  : 1
/nirs/probe/wavelengths [ FLOAT ]  : Vector <2 x 1>
